

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 22 19:56:56 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0l,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	_sys_ver_text,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0l,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0l,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1
    20                           	psect	cstackBANK0l,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  1952  07A7  0021               	movlb	1	; select bank1
  1953  07A8  1690               	bsf	16,5	;volatile
  1954  07A9  0008               	return
  1955  07AA                     __end_of_Ini_Timer_0:	
  1956                           
  1957                           	psect	text5
  1958  07CE                     __ptext5:	
  1959 ;; *************** function _Ini_Oscillator *****************
  1960 ;; Defined at:
  1961 ;;		line 86 in file "../Src/system.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;		None
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		None
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1975 ;;      Params:         0       0       0       0       0
  1976 ;;      Locals:         0       0       0       0       0
  1977 ;;      Temps:          0       0       0       0       0
  1978 ;;      Totals:         0       0       0       0       0
  1979 ;;Total ram usage:        0 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; Hardware stack levels required when called:    2
  1982 ;; This function calls:
  1983 ;;		Nothing
  1984 ;; This function is called by:
  1985 ;;		_Sys_Ini
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _Ini_Oscillator
  1991  07CE                     _Ini_Oscillator:	
  1992                           
  1993                           ;incstack = 0
  1994                           ; Regs used in _Ini_Oscillator: []
  1995  07CE  0008               	return
  1996  07CF                     __end_of_Ini_Oscillator:	
  1997                           
  1998                           	psect	text6
  1999  0793                     __ptext6:	
  2000 ;; *************** function _Ini_Dio *****************
  2001 ;; Defined at:
  2002 ;;		line 95 in file "../Src/system.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;		None
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;		None
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg, status,2
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2016 ;;      Params:         0       0       0       0       0
  2017 ;;      Locals:         0       0       0       0       0
  2018 ;;      Temps:          0       0       0       0       0
  2019 ;;      Totals:         0       0       0       0       0
  2020 ;;Total ram usage:        0 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; Hardware stack levels required when called:    2
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_Sys_Ini
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _Ini_Dio
  2032  0793                     _Ini_Dio:	
  2033                           
  2034                           ;system.c: 99: TRISA = 0b00101000;
  2035                           
  2036                           ;incstack = 0
  2037                           ; Regs used in _Ini_Dio: [wreg+status,2]
  2038  0793  3028               	movlw	40
  2039  0794  0021               	movlb	1	; select bank1
  2040  0795  008C               	movwf	12	;volatile
  2041                           
  2042                           ;system.c: 100: ANSELA = 0b00000000;
  2043  0796  0023               	movlb	3	; select bank3
  2044  0797  018C               	clrf	12	;volatile
  2045                           
  2046                           ;system.c: 101: WPUA = 0x39;
  2047  0798  3039               	movlw	57
  2048  0799  0024               	movlb	4	; select bank4
  2049  079A  008C               	movwf	12	;volatile
  2050                           
  2051                           ;system.c: 122: LATA = 0b00111000;
  2052  079B  3038               	movlw	56
  2053  079C  0022               	movlb	2	; select bank2
  2054  079D  008C               	movwf	12	;volatile
  2055  079E  0008               	return
  2056  079F                     __end_of_Ini_Dio:	
  2057                           
  2058                           	psect	text7
  2059  053A                     __ptext7:	
  2060 ;; *************** function _Run_Os *****************
  2061 ;; Defined at:
  2062 ;;		line 24 in file "../Src/os.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;		None
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;		None
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2076 ;;      Params:         0       0       0       0       0
  2077 ;;      Locals:         0       0       0       0       0
  2078 ;;      Temps:          0       0       1       0       0
  2079 ;;      Totals:         0       0       1       0       0
  2080 ;;Total ram usage:        1 bytes
  2081 ;; Hardware stack levels used:    1
  2082 ;; Hardware stack levels required when called:    5
  2083 ;; This function calls:
  2084 ;;		_app_test_1000ms
  2085 ;;		_app_test_100ms
  2086 ;;		_app_test_10ms
  2087 ;;		_app_test_1ms
  2088 ;;		_app_test_BG
  2089 ;;		_com_get_tx_buf_lnt
  2090 ;; This function is called by:
  2091 ;;		_main
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function _Run_Os
  2097  053A                     _Run_Os:	
  2098  053A                     l195:	
  2099                           ;incstack = 0
  2100                           ; Regs used in _Run_Os: [allreg]
  2101                           ;os.c: 26: while(1)
  2102                           
  2103                           
  2104                           ;os.c: 27: {
  2105                           ;os.c: 28: if(os.time_keeper[0])
  2106  053A  0021               	movlb	1	; select bank1
  2107  053B  0864               	movf	(_os^(0+128)+14),w
  2108  053C  1903               	btfsc	3,2
  2109  053D  2D75               	goto	l2339
  2110                           
  2111                           ;os.c: 29: {
  2112                           ;os.c: 31: for(j_1=0u;j_1<((5u-1u));j_1++)
  2113  053E  01FA               	clrf	_j_1
  2114  053F  3004               	movlw	4
  2115  0540  027A               	subwf	_j_1,w
  2116  0541  1803               	btfsc	3,0
  2117  0542  2D6C               	goto	l2337
  2118  0543                     l2325:	
  2119                           
  2120                           ;os.c: 32: {
  2121                           ;os.c: 33: if(os.time_keeper[j_1]>=10u)
  2122  0543  087A               	movf	_j_1,w
  2123  0544  3EE4               	addlw	(low ((_os| 0+14)))& (0+255)
  2124  0545  0086               	movwf	6
  2125  0546  0187               	clrf	7
  2126  0547  300A               	movlw	10
  2127  0548  0201               	subwf	1,w
  2128  0549  1C03               	skipc
  2129  054A  2D63               	goto	l2333
  2130                           
  2131                           ;os.c: 34: {
  2132                           ;os.c: 35: os.pro_ptr[j_1]();
  2133  054B  357A               	lslf	_j_1,w
  2134  054C  3ED6               	addlw	(low (_os| 0))& (0+255)
  2135  054D  0086               	movwf	6
  2136  054E  0187               	clrf	7
  2137  054F  3F41               	moviw [1]fsr1
  2138  0550  008A               	movwf	10
  2139  0551  3F40               	moviw [0]fsr1
  2140  0552  000A               	callw
  2141  0553  3185               	pagesel	$
  2142                           
  2143                           ;os.c: 37: os.time_keeper[j_1+1u]++;
  2144  0554  3001               	movlw	1
  2145  0555  0020               	movlb	0	; select bank0
  2146  0556  00DA               	movwf	??_Run_Os
  2147  0557  087A               	movf	_j_1,w
  2148  0558  3E01               	addlw	1
  2149  0559  3EE4               	addlw	(low ((_os| 0+14)))& (0+255)
  2150  055A  0086               	movwf	6
  2151  055B  0187               	clrf	7
  2152  055C  085A               	movf	??_Run_Os,w
  2153  055D  0781               	addwf	1,f
  2154                           
  2155                           ;os.c: 38: os.time_keeper[j_1]=0u;
  2156  055E  087A               	movf	_j_1,w
  2157  055F  3EE4               	addlw	(low ((_os| 0+14)))& (0+255)
  2158  0560  0086               	movwf	6
  2159  0561  0187               	clrf	7
  2160  0562  0181               	clrf	1
  2161  0563                     l2333:	
  2162  0563  3001               	movlw	1
  2163  0564  0020               	movlb	0	; select bank0
  2164  0565  00DA               	movwf	??_Run_Os
  2165  0566  085A               	movf	??_Run_Os,w
  2166  0567  07FA               	addwf	_j_1,f
  2167  0568  3004               	movlw	4
  2168  0569  027A               	subwf	_j_1,w
  2169  056A  1C03               	skipc
  2170  056B  2D43               	goto	l2325
  2171  056C                     l2337:	
  2172                           
  2173                           ;os.c: 39: }
  2174                           ;os.c: 40: }
  2175                           ;os.c: 41: os.os_time_ms++;
  2176  056C  3001               	movlw	1
  2177  056D  0021               	movlb	1	; select bank1
  2178  056E  07DE               	addwf	(_os^(0+128)+8),f
  2179  056F  3000               	movlw	0
  2180  0570  3DDF               	addwfc	((_os+1)^(0+128)+8),f
  2181  0571  3000               	movlw	0
  2182  0572  3DE0               	addwfc	((_os+2)^(0+128)+8),f
  2183  0573  3000               	movlw	0
  2184  0574  3DE1               	addwfc	((_os+3)^(0+128)+8),f
  2185  0575                     l2339:	
  2186                           
  2187                           ;os.c: 42: }
  2188                           ;os.c: 43: app_test_BG();
  2189  0575  24D9               	fcall	_app_test_BG
  2190  0576                     l2341:	
  2191                           ;os.c: 45: while(com_get_tx_buf_lnt());
  2192                           
  2193  0576  2717               	fcall	_com_get_tx_buf_lnt
  2194  0577  3A00               	xorlw	0
  2195  0578  1D03               	skipz
  2196  0579  2D76               	goto	l2341
  2197  057A  0063               	sleep	;# 
  2198                           
  2199                           ;os.c: 47: __nop();
  2200  057B  0000               	nop
  2201                           
  2202                           ;os.c: 48: __nop();
  2203  057C  0000               	nop
  2204  057D  2D3A               	goto	l195
  2205  057E                     __end_of_Run_Os:	
  2206                           
  2207                           	psect	text8
  2208  0717                     __ptext8:	
  2209 ;; *************** function _com_get_tx_buf_lnt *****************
  2210 ;; Defined at:
  2211 ;;		line 43 in file "../Src/uart.c"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;		None
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;  temp_dif        1    5[COMMON] unsigned char 
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      unsigned char 
  2218 ;; Registers used:
  2219 ;;		wreg, status,2, status,0
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2225 ;;      Params:         0       0       0       0       0
  2226 ;;      Locals:         1       0       0       0       0
  2227 ;;      Temps:          1       0       0       0       0
  2228 ;;      Totals:         2       0       0       0       0
  2229 ;;Total ram usage:        2 bytes
  2230 ;; Hardware stack levels used:    1
  2231 ;; Hardware stack levels required when called:    2
  2232 ;; This function calls:
  2233 ;;		Nothing
  2234 ;; This function is called by:
  2235 ;;		_Run_Os
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function _com_get_tx_buf_lnt
  2241  0717                     _com_get_tx_buf_lnt:	
  2242                           
